Date,Magasin,Objet,Montant,Catégorie,Remarque,,Roupie à 48
12/23/23,London,Alimentation,"3,023.71",Alimentation,,,
12/23/23,London,Letchis,300.00,Alimentation,,,
12/24/23,Engen,Essence,500.00,Transport,,,
12/24/23,SuperU,Alimentation,"2,387.60",Alimentation,,,
12/24/23,Pains et Moulins,Pains Noël,340.00,Alimentation,,,
12/25/23,Impôts,décembre,"7,200.00",Toulouse,FRANCE,,
12/26/23,Pharmacie,PY,681.87,Médical,,,
12/26/23,C-Care,PY,"1,455.00",Médical,,,
12/26/23,Pharmacie,PY,371.00,Médical,,,
12/26/23,Pharmacie,PY,159.54,Médical,,,
12/23/23,Le Morne,Fruits et légumes,200.00,Alimentation,,,
12/27/24,Boursorama,Frais bancaire,960.00,Toulouse,FRANCE,,
12/28/23,London,Alimentation,602.88,Alimentation,,,
12/28/23,London,cigarettes,885.00,PYK,,,
12/28/23,Engen,Essence,"1,000.00",Transport,,,
12/28/23,Beau songe,Fruits,200.00,Alimentation,,,
12/28/23,CEB,novembre,"1,298.00",Electricité,,,
12/28/23,GoPaul Heena Miss,,800.00,,,,
12/29/23,CFE,Novembre-Décembre,"26,112.00",Toulouse,FRANCE,,
12/30/23,La P'tite Ferme,Cadeau PY,"12,600.00",Cadeau,,,
12/31/23,SuperU,Alimentation,"6,249.70",Alimentation,,,
12/31/23,SuperU,cigarettes,"2,950.00",PYK,,,
12/31/23,Manoj,décembre,"1,500.00",Maison,,,
12/31/23,Patricia,décembre,"1,500.00",Maison,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,"218,795.65",,,,
